Date,Region,Cases,Deaths
2020-04-14,PE,1284,115
2020-04-15,PE,1484,143
2020-04-16,PE,1683,160
2020-04-17,PE,2006,186
2020-04-18,PE,2193,205
2020-04-19,PE,2459,216
2020-04-20,PE,2690,234
2020-04-21,PE,2908,260
2020-04-22,PE,3298,282
2020-04-23,PE,3519,312
2020-04-24,PE,3999,352
2020-04-25,PE,4507,381
2020-04-26,PE,4898,415
2020-04-27,PE,5358,450
2020-04-28,PE,5724,508
2020-04-29,PE,6194,538
2020-04-30,PE,6876,565
2020-05-01,PE,7334,603
2020-05-02,PE,8145,628
2020-05-03,PE,8643,652
2020-05-04,PE,8863,691
2020-05-05,PE,9325,749
2020-05-06,PE,9881,803
2020-05-07,PE,10824,845
2020-05-08,PE,11587,927
2020-05-09,PE,12470,972
2020-05-10,PE,13275,1047
2020-05-11,PE,13768,1087
2020-05-12,PE,14309,1157
2020-05-13,PE,14901,1224
2020-05-14,PE,15588,1298
2020-05-15,PE,16209,1381
2020-05-16,PE,18488,1461
2020-05-17,PE,19452,1516
2020-05-18,PE,20094,1640
2020-05-19,PE,21242,1741
2020-05-20,PE,22560,1834
2020-05-21,PE,23911,1925
2020-05-22,PE,25760,2057
2020-05-23,PE,26786,2144
2020-05-24,PE,27759,2200
2020-05-25,PE,28366,2248
2020-05-26,PE,28854,2328
2020-05-27,PE,29919,2468
2020-05-28,PE,30713,2566
2020-05-29,PE,32255,2669
2020-05-30,PE,33427,2740
2020-05-31,PE,34450,2807
2020-06-01,PE,34900,2875
2020-06-02,PE,35508,2933
2020-06-03,PE,36463,3012
2020-03-08,AL,1,0
2020-03-09,AL,1,0
2020-03-10,AL,1,0
2020-03-11,AL,1,0
2020-03-12,AL,1,0
2020-03-13,AL,1,0
2020-03-14,AL,1,0
2020-03-15,AL,1,0
2020-03-16,AL,1,0
2020-03-17,AL,1,0
2020-03-18,AL,1,0
2020-03-19,AL,4,0
2020-03-20,AL,5,0
2020-03-21,AL,7,0
2020-03-22,AL,7,0
2020-03-23,AL,7,0
2020-03-24,AL,9,0
2020-03-25,AL,11,0
2020-03-26,AL,11,0
2020-03-27,AL,11,0
2020-03-28,AL,14,0
2020-03-29,AL,17,0
2020-03-30,AL,17,0
2020-03-31,AL,18,1
2020-04-01,AL,18,1
2020-04-02,AL,18,1
2020-04-03,AL,22,2
2020-04-04,AL,23,2
2020-04-05,AL,28,2
2020-04-06,AL,31,2
2020-04-07,AL,32,2
2020-04-08,AL,37,2
2020-04-09,AL,37,3
2020-04-10,AL,45,3
2020-04-11,AL,48,3
2020-04-12,AL,48,3
2020-04-13,AL,50,3
2020-04-14,AL,72,4
2020-04-15,AL,82,5
2020-04-16,AL,89,5
2020-04-17,AL,110,7
2020-04-18,AL,132,7
2020-04-19,AL,159,15
2020-04-20,AL,171,18
2020-04-21,AL,210,19
2020-04-22,AL,243,20
2020-04-23,AL,324,22
2020-04-24,AL,413,27
2020-04-25,AL,501,29
2020-04-26,AL,554,32
2020-04-27,AL,643,34
2020-04-28,AL,777,36
2020-04-29,AL,957,41
2020-04-30,AL,1044,47
2020-05-01,AL,1226,53
2020-05-02,AL,1372,58
2020-05-03,AL,1441,64
2020-05-04,AL,1538,72
2020-05-05,AL,1606,80
2020-05-06,AL,1703,89
2020-05-07,AL,1867,98
2020-05-08,AL,2033,108
2020-05-09,AL,2172,114
2020-05-10,AL,2258,126
2020-05-11,AL,2343,138
2020-05-12,AL,2580,150
2020-05-13,AL,2761,164
2020-05-14,AL,2972,177
2020-05-15,AL,3212,187
2020-05-16,AL,3593,199
2020-05-17,AL,3816,210
2020-05-18,AL,4031,221
2020-05-19,AL,4316,231
2020-05-20,AL,4437,251
2020-05-21,AL,4916,262
2020-05-22,AL,5302,280
2020-05-23,AL,5630,301
2020-05-24,AL,6214,316
2020-05-25,AL,6682,337
2020-05-26,AL,7058,354
2020-05-27,AL,7580,368
2020-05-28,AL,8055,385
2020-05-29,AL,8618,406
2020-05-30,AL,9223,424
2020-05-31,AL,10288,443
2020-06-01,AL,10837,461
2020-06-02,AL,11559,482
2020-06-03,AL,12407,506
2020-03-15,SE,1,0
2020-03-16,SE,1,0
2020-03-17,SE,4,0
2020-03-18,SE,5,0
2020-03-19,SE,6,0
2020-03-20,SE,6,0
2020-03-21,SE,10,0
2020-03-22,SE,10,0
2020-03-23,SE,10,0
2020-03-24,SE,15,0
2020-03-25,SE,16,0
2020-03-26,SE,16,0
2020-03-27,SE,16,0
2020-03-28,SE,16,0
2020-03-29,SE,16,0
2020-03-30,SE,16,0
2020-03-31,SE,19,0
2020-04-01,SE,20,0
2020-04-02,SE,23,2
2020-04-03,SE,25,2
2020-04-04,SE,27,2
2020-04-05,SE,32,3
2020-04-06,SE,32,4
2020-04-07,SE,36,4
2020-04-08,SE,36,4
2020-04-09,SE,39,4
2020-04-10,SE,42,4
2020-04-11,SE,42,4
2020-04-12,SE,44,4
2020-04-13,SE,44,4
2020-04-14,SE,45,4
2020-04-15,SE,46,4
2020-04-16,SE,48,4
2020-04-17,SE,53,4
2020-04-18,SE,71,5
2020-04-19,SE,83,5
2020-04-20,SE,86,5
2020-04-21,SE,92,5
2020-04-22,SE,117,7
2020-04-23,SE,124,8
2020-04-24,SE,144,8
2020-04-25,SE,153,9
2020-04-26,SE,159,9
2020-04-27,SE,197,10
2020-04-28,SE,280,11
2020-04-29,SE,337,12
2020-04-30,SE,447,12
2020-05-01,SE,517,14
2020-05-02,SE,601,14
2020-05-03,SE,730,14
2020-05-04,SE,772,17
2020-05-05,SE,898,21
2020-05-06,SE,998,23
2020-05-07,SE,1214,25
2020-05-08,SE,1438,28
2020-05-09,SE,1588,33
2020-05-10,SE,1771,34
2020-05-11,SE,1800,37
2020-05-12,SE,2032,37
2020-05-13,SE,2268,42
2020-05-14,SE,2494,47
2020-05-15,SE,2868,50
2020-05-16,SE,3135,53
2020-05-17,SE,3343,57
2020-05-18,SE,3566,59
2020-05-19,SE,3967,63
2020-05-20,SE,4277,69
2020-05-21,SE,4734,76
2020-05-22,SE,4922,82
2020-05-23,SE,5131,86
2020-05-24,SE,5314,93
2020-05-25,SE,5448,103
2020-05-26,SE,5735,116
2020-05-27,SE,5912,127
2020-05-28,SE,6156,135
2020-05-29,SE,6462,142
2020-05-30,SE,6805,149
2020-05-31,SE,6999,158
2020-06-01,SE,7233,166
2020-06-02,SE,7555,172
2020-06-03,SE,7989,180
2020-03-06,BA,1,0
2020-03-07,BA,2,0
2020-03-08,BA,2,0
2020-03-09,BA,2,0
2020-03-10,BA,2,0
2020-03-11,BA,2,0
2020-03-12,BA,2,0
2020-03-13,BA,2,0
2020-03-14,BA,2,0
2020-03-15,BA,2,0
2020-03-16,BA,2,0
2020-03-17,BA,3,0
2020-03-18,BA,3,0
2020-03-19,BA,30,0
2020-03-20,BA,33,0
2020-03-21,BA,41,0
2020-03-22,BA,49,0
2020-03-23,BA,63,0
2020-03-24,BA,76,0
2020-03-25,BA,84,0
2020-03-26,BA,104,0
2020-03-27,BA,115,0
2020-03-28,BA,127,0
2020-03-29,BA,154,1
2020-03-30,BA,176,1
2020-03-31,BA,213,2
2020-04-01,BA,246,2
2020-04-02,BA,267,3
2020-04-03,BA,282,5
2020-04-04,BA,332,7
2020-04-05,BA,401,9
2020-04-06,BA,431,10
2020-04-07,BA,456,12
2020-04-08,BA,497,15
2020-04-09,BA,559,19
2020-04-10,BA,604,19
2020-04-11,BA,635,21
2020-04-12,BA,673,21
2020-04-13,BA,723,22
2020-04-14,BA,759,22
2020-04-15,BA,807,27
2020-04-16,BA,951,30
2020-04-17,BA,1059,36
2020-04-18,BA,1193,37
2020-04-19,BA,1230,45
2020-04-20,BA,1341,46
2020-04-21,BA,1489,47
2020-04-22,BA,1644,50
2020-04-23,BA,1789,59
2020-04-24,BA,1962,64
2020-04-25,BA,2081,70
2020-04-26,BA,2209,73
2020-04-27,BA,2354,76
2020-04-28,BA,2540,86
2020-04-29,BA,2646,96
2020-04-30,BA,2851,104
2020-05-01,BA,3085,117
2020-05-02,BA,3267,123
2020-05-03,BA,3495,123
2020-05-04,BA,3734,141
2020-05-05,BA,4040,146
2020-05-06,BA,4301,160
2020-05-07,BA,4528,165
2020-05-08,BA,4818,183
2020-05-09,BA,5174,196
2020-05-10,BA,5558,202
2020-05-11,BA,5808,211
2020-05-12,BA,6204,225
2020-05-13,BA,6547,236
2020-05-14,BA,6955,262
2020-05-15,BA,8128,281
2020-05-16,BA,8314,286
2020-05-17,BA,8443,295
2020-05-18,BA,8581,312
2020-05-19,BA,11013,326
2020-05-20,BA,11197,362
2020-05-21,BA,11941,376
2020-05-22,BA,12557,399
2020-05-23,BA,13000,413
2020-05-24,BA,13899,460
2020-05-25,BA,14204,477
2020-05-26,BA,14566,495
2020-05-27,BA,15070,531
2020-05-28,BA,15963,570
2020-05-29,BA,16917,609
2020-05-30,BA,17626,638
2020-05-31,BA,18392,667
2020-06-01,BA,18898,701
2020-06-02,BA,21430,736
2020-06-03,BA,22451,762
2020-03-08,MG,1,0
2020-03-09,MG,1,0
2020-03-10,MG,1,0
2020-03-11,MG,1,0
2020-03-12,MG,1,0
2020-03-13,MG,2,0
2020-03-14,MG,2,0
2020-03-15,MG,2,0
2020-03-16,MG,5,0
2020-03-17,MG,7,0
2020-03-18,MG,15,0
2020-03-19,MG,29,0
2020-03-20,MG,35,0
2020-03-21,MG,38,0
2020-03-22,MG,83,0
2020-03-23,MG,128,0
2020-03-24,MG,130,0
2020-03-25,MG,133,0
2020-03-26,MG,153,0
2020-03-27,MG,189,0
2020-03-28,MG,205,0
2020-03-29,MG,231,0
2020-03-30,MG,261,1
2020-03-31,MG,275,2
2020-04-01,MG,314,3
2020-04-02,MG,370,4
2020-04-03,MG,397,6
2020-04-04,MG,430,6
2020-04-05,MG,498,6
2020-04-06,MG,525,9
2020-04-07,MG,559,11
2020-04-08,MG,614,14
2020-04-09,MG,655,15
2020-04-10,MG,698,17
2020-04-11,MG,750,17
2020-04-12,MG,806,20
2020-04-13,MG,815,23
2020-04-14,MG,884,27
2020-04-15,MG,903,30
2020-04-16,MG,958,33
2020-04-17,MG,1021,35
2020-04-18,MG,1077,39
2020-04-19,MG,1154,39
2020-04-20,MG,1189,41
2020-04-21,MG,1230,44
2020-04-22,MG,1283,47
2020-04-23,MG,1308,51
2020-04-24,MG,1419,54
2020-04-25,MG,1481,58
2020-04-26,MG,1548,61
2020-04-27,MG,1586,62
2020-04-28,MG,1649,71
2020-04-29,MG,1758,80
2020-04-30,MG,1827,82
2020-05-01,MG,1935,88
2020-05-02,MG,2023,88
2020-05-03,MG,2118,89
2020-05-04,MG,2347,90
2020-05-05,MG,2452,94
2020-05-06,MG,2605,97
2020-05-07,MG,2770,106
2020-05-08,MG,2943,111
2020-05-09,MG,3123,118
2020-05-10,MG,3237,119
2020-05-11,MG,3320,121
2020-05-12,MG,3435,127
2020-05-13,MG,3733,135
2020-05-14,MG,3950,139
2020-05-15,MG,4196,146
2020-05-16,MG,4474,150
2020-05-17,MG,4611,156
2020-05-18,MG,4695,161
2020-05-19,MG,4977,167
2020-05-20,MG,5286,177
2020-05-21,MG,5596,191
2020-05-22,MG,5995,201
2020-05-23,MG,6338,217
2020-05-24,MG,6668,226
2020-05-25,MG,6962,230
2020-05-26,MG,7516,234
2020-05-27,MG,8011,240
2020-05-28,MG,8686,255
2020-05-29,MG,9232,257
2020-05-30,MG,9630,263
2020-05-31,MG,10464,271
2020-06-01,MG,10670,278
2020-06-02,MG,10939,289
2020-06-03,MG,12010,306
2020-03-06,ES,1,0
2020-03-07,ES,1,0
2020-03-08,ES,1,0
2020-03-09,ES,1,0
2020-03-10,ES,1,0
2020-03-11,ES,1,0
2020-03-12,ES,1,0
2020-03-13,ES,1,0
2020-03-14,ES,1,0
2020-03-15,ES,1,0
2020-03-16,ES,1,0
2020-03-17,ES,1,0
2020-03-18,ES,9,0
2020-03-19,ES,11,0
2020-03-20,ES,13,0
2020-03-21,ES,26,0
2020-03-22,ES,26,0
2020-03-23,ES,29,0
2020-03-24,ES,33,0
2020-03-25,ES,39,0
2020-03-26,ES,39,0
2020-03-27,ES,47,0
2020-03-28,ES,53,0
2020-03-29,ES,60,0
2020-03-30,ES,72,0
2020-03-31,ES,84,0
2020-04-01,ES,96,0
2020-04-02,ES,120,1
2020-04-03,ES,139,4
2020-04-04,ES,153,5
2020-04-05,ES,166,6
2020-04-06,ES,194,6
2020-04-07,ES,209,6
2020-04-08,ES,227,6
2020-04-09,ES,273,6
2020-04-10,ES,300,7
2020-04-11,ES,349,9
2020-04-12,ES,383,9
2020-04-13,ES,430,14
2020-04-14,ES,463,17
2020-04-15,ES,557,18
2020-04-16,ES,754,22
2020-04-17,ES,856,25
2020-04-18,ES,952,28
2020-04-19,ES,1099,30
2020-04-20,ES,1168,33
2020-04-21,ES,1212,34
2020-04-22,ES,1313,34
2020-04-23,ES,1363,42
2020-04-24,ES,1381,42
2020-04-25,ES,1595,47
2020-04-26,ES,1703,51
2020-04-27,ES,1796,57
2020-04-28,ES,1874,64
2020-04-29,ES,2107,76
2020-04-30,ES,2465,83
2020-05-01,ES,2662,96
2020-05-02,ES,2948,102
2020-05-03,ES,3086,114
2020-05-04,ES,3226,122
2020-05-05,ES,3402,133
2020-05-06,ES,3568,145
2020-05-07,ES,3838,155
2020-05-08,ES,4242,165
2020-05-09,ES,4412,172
2020-05-10,ES,4599,181
2020-05-11,ES,4819,196
2020-05-12,ES,5087,212
2020-05-13,ES,5401,233
2020-05-14,ES,5813,249
2020-05-15,ES,6198,260
2020-05-16,ES,6595,271
2020-05-17,ES,6744,285
2020-05-18,ES,7157,302
2020-05-19,ES,7693,325
2020-05-20,ES,8092,341
2020-05-21,ES,8878,363
2020-05-22,ES,9520,397
2020-05-23,ES,9918,417
2020-05-24,ES,10007,446
2020-05-25,ES,10365,465
2020-05-26,ES,10889,487
2020-05-27,ES,11484,511
2020-05-28,ES,12203,538
2020-05-29,ES,12903,560
2020-05-30,ES,13437,583
2020-05-31,ES,13690,604
2020-06-01,ES,14069,614
2020-06-02,ES,15151,664
2020-06-03,ES,16121,698
2020-03-05,RJ,1,0
2020-03-06,RJ,1,0
2020-03-07,RJ,2,0
2020-03-08,RJ,3,0
2020-03-09,RJ,3,0
2020-03-10,RJ,8,0
2020-03-11,RJ,13,0
2020-03-12,RJ,16,0
2020-03-13,RJ,16,0
2020-03-14,RJ,22,0
2020-03-15,RJ,24,0
2020-03-16,RJ,31,0
2020-03-17,RJ,33,0
2020-03-18,RJ,45,0
2020-03-19,RJ,65,2
2020-03-20,RJ,109,2
2020-03-21,RJ,119,3
2020-03-22,RJ,186,3
2020-03-23,RJ,233,4
2020-03-24,RJ,305,6
2020-03-25,RJ,370,6
2020-03-26,RJ,421,9
2020-03-27,RJ,493,10
2020-03-28,RJ,558,13
2020-03-29,RJ,600,17
2020-03-30,RJ,657,18
2020-03-31,RJ,708,23
2020-04-01,RJ,832,28
2020-04-02,RJ,992,41
2020-04-03,RJ,1074,47
2020-04-04,RJ,1246,58
2020-04-05,RJ,1394,64
2020-04-06,RJ,1461,71
2020-04-07,RJ,1688,89
2020-04-08,RJ,1938,106
2020-04-09,RJ,2216,122
2020-04-10,RJ,2464,147
2020-04-11,RJ,2607,155
2020-04-12,RJ,2855,170
2020-04-13,RJ,3231,188
2020-04-14,RJ,3410,224
2020-04-15,RJ,3743,265
2020-04-16,RJ,3944,300
2020-04-17,RJ,4349,341
2020-04-18,RJ,4543,387
2020-04-19,RJ,4765,402
2020-04-20,RJ,4899,422
2020-04-21,RJ,5306,461
2020-04-22,RJ,5552,490
2020-04-23,RJ,6172,530
2020-04-24,RJ,6282,570
2020-04-25,RJ,6828,615
2020-04-26,RJ,7111,645
2020-04-27,RJ,7944,677
2020-04-28,RJ,8504,738
2020-04-29,RJ,8869,794
2020-04-30,RJ,9453,854
2020-05-01,RJ,10166,921
2020-05-02,RJ,10546,971
2020-05-03,RJ,11139,1019
2020-05-04,RJ,11721,1065
2020-05-05,RJ,12391,1123
2020-05-06,RJ,13295,1205
2020-05-07,RJ,14156,1394
2020-05-08,RJ,15741,1503
2020-05-09,RJ,16929,1653
2020-05-10,RJ,17062,1714
2020-05-11,RJ,17939,1770
2020-05-12,RJ,18486,1928
2020-05-13,RJ,18728,2050
2020-05-14,RJ,19467,2247
2020-05-15,RJ,19987,2438
2020-05-16,RJ,21601,2614
2020-05-17,RJ,22238,2715
2020-05-18,RJ,26665,2852
2020-05-19,RJ,27805,3079
2020-05-20,RJ,30372,3237
2020-05-21,RJ,32089,3412
2020-05-22,RJ,33589,3657
2020-05-23,RJ,34533,3905
2020-05-24,RJ,37912,3993
2020-05-25,RJ,39298,4105
2020-05-26,RJ,40024,4361
2020-05-27,RJ,42398,4605
2020-05-28,RJ,44886,4856
2020-05-29,RJ,47953,5079
2020-05-30,RJ,52420,5277
2020-05-31,RJ,53388,5344
2020-06-01,RJ,54530,5462
2020-06-02,RJ,56732,5686
2020-06-03,RJ,59240,6010
2020-02-26,SP,1,0
2020-02-27,SP,1,0
2020-02-28,SP,1,0
2020-02-29,SP,2,0
2020-03-01,SP,2,0
2020-03-02,SP,2,0
2020-03-03,SP,2,0
2020-03-04,SP,3,0
2020-03-05,SP,6,0
2020-03-06,SP,10,0
2020-03-07,SP,13,0
2020-03-08,SP,16,0
2020-03-09,SP,16,0
2020-03-10,SP,19,0
2020-03-11,SP,30,0
2020-03-12,SP,42,0
2020-03-13,SP,56,0
2020-03-14,SP,65,0
2020-03-15,SP,136,0
2020-03-16,SP,152,0
2020-03-17,SP,164,1
2020-03-18,SP,240,4
2020-03-19,SP,286,4
2020-03-20,SP,396,9
2020-03-21,SP,459,15
2020-03-22,SP,631,22
2020-03-23,SP,745,30
2020-03-24,SP,810,40
2020-03-25,SP,862,48
2020-03-26,SP,1052,58
2020-03-27,SP,1223,68
2020-03-28,SP,1406,84
2020-03-29,SP,1451,98
2020-03-30,SP,1517,113
2020-03-31,SP,2339,136
2020-04-01,SP,2981,164
2020-04-02,SP,3506,188
2020-04-03,SP,4048,219
2020-04-04,SP,4466,260
2020-04-05,SP,4620,275
2020-04-06,SP,4866,304
2020-04-07,SP,5682,371
2020-04-08,SP,6708,428
2020-04-09,SP,7480,496
2020-04-10,SP,8216,540
2020-04-11,SP,8419,560
2020-04-12,SP,8755,588
2020-04-13,SP,8895,608
2020-04-14,SP,9371,695
2020-04-15,SP,11043,778
2020-04-16,SP,11568,853
2020-04-17,SP,12841,928
2020-04-18,SP,13894,991
2020-04-19,SP,14267,1015
2020-04-20,SP,14580,1037
2020-04-21,SP,15385,1093
2020-04-22,SP,15914,1134
2020-04-23,SP,16740,1345
2020-04-24,SP,17826,1512
2020-04-25,SP,20004,1667
2020-04-26,SP,20715,1700
2020-04-27,SP,21696,1825
2020-04-28,SP,24041,2049
2020-04-29,SP,26158,2247
2020-04-30,SP,28698,2375
2020-05-01,SP,30374,2511
2020-05-02,SP,31174,2586
2020-05-03,SP,31772,2627
2020-05-04,SP,32187,2654
2020-05-05,SP,34053,2851
2020-05-06,SP,37853,3045
2020-05-07,SP,39928,3206
2020-05-08,SP,41830,3416
2020-05-09,SP,44411,3608
2020-05-10,SP,45444,3709
2020-05-11,SP,46131,3743
2020-05-12,SP,47719,3949
2020-05-13,SP,51097,4118
2020-05-14,SP,54286,4315
2020-05-15,SP,58378,4501
2020-05-16,SP,61183,4688
2020-05-17,SP,62345,4782
2020-05-18,SP,63066,4823
2020-05-19,SP,65995,5147
2020-05-20,SP,69859,5363
2020-05-21,SP,73739,5558
2020-05-22,SP,76871,5773
2020-05-23,SP,80558,6045
2020-05-24,SP,82161,6163
2020-05-25,SP,83625,6220
2020-05-26,SP,86017,6423
2020-05-27,SP,89483,6712
2020-05-28,SP,95865,6980
2020-05-29,SP,101556,7275
2020-05-30,SP,107142,7532
2020-05-31,SP,109698,7615
2020-06-01,SP,111296,7667
2020-06-02,SP,118295,7994
2020-06-03,SP,123483,8276
2020-03-12,PR,6,0
2020-03-13,PR,6,0
2020-03-14,PR,6,0
2020-03-15,PR,6,0
2020-03-16,PR,6,0
2020-03-17,PR,6,0
2020-03-18,PR,13,0
2020-03-19,PR,23,0
2020-03-20,PR,32,0
2020-03-21,PR,43,0
2020-03-22,PR,50,0
2020-03-23,PR,56,0
2020-03-24,PR,65,0
2020-03-25,PR,81,0
2020-03-26,PR,102,0
2020-03-27,PR,119,2
2020-03-28,PR,133,2
2020-03-29,PR,148,2
2020-03-30,PR,155,3
2020-03-31,PR,179,3
2020-04-01,PR,224,3
2020-04-02,PR,252,4
2020-04-03,PR,301,4
2020-04-04,PR,395,6
2020-04-05,PR,438,9
2020-04-06,PR,458,11
2020-04-07,PR,503,15
2020-04-08,PR,539,17
2020-04-09,PR,609,22
2020-04-10,PR,643,25
2020-04-11,PR,676,26
2020-04-12,PR,738,30
2020-04-13,PR,756,31
2020-04-14,PR,791,36
2020-04-15,PR,803,38
2020-04-16,PR,832,41
2020-04-17,PR,874,42
2020-04-18,PR,945,46
2020-04-19,PR,987,48
2020-04-20,PR,1007,51
2020-04-21,PR,1024,51
2020-04-22,PR,1063,57
2020-04-23,PR,1082,60
2020-04-24,PR,1119,64
2020-04-25,PR,1140,69
2020-04-26,PR,1156,72
2020-04-27,PR,1186,75
2020-04-28,PR,1271,77
2020-04-29,PR,1348,82
2020-04-30,PR,1407,83
2020-05-01,PR,1447,89
2020-05-02,PR,1492,90
2020-05-03,PR,1514,93
2020-05-04,PR,1562,94
2020-05-05,PR,1588,99
2020-05-06,PR,1627,101
2020-05-07,PR,1656,104
2020-05-08,PR,1711,106
2020-05-09,PR,1785,107
2020-05-10,PR,1835,109
2020-05-11,PR,1849,111
2020-05-12,PR,1906,113
2020-05-13,PR,1996,117
2020-05-14,PR,2063,119
2020-05-15,PR,2139,120
2020-05-16,PR,2242,123
2020-05-17,PR,2286,124
2020-05-18,PR,2360,127
2020-05-19,PR,2481,129
2020-05-20,PR,2616,137
2020-05-21,PR,2810,141
2020-05-22,PR,2939,146
2020-05-23,PR,3099,150
2020-05-24,PR,3212,153
2020-05-25,PR,3331,156
2020-05-26,PR,3512,159
2020-05-27,PR,3712,162
2020-05-28,PR,3984,169
2020-05-29,PR,4236,173
2020-05-30,PR,4473,181
2020-05-31,PR,4687,182
2020-06-01,PR,4835,190
2020-06-02,PR,5163,199
2020-06-03,PR,5494,205
2020-03-13,SC,2,0
2020-03-14,SC,4,0
2020-03-15,SC,6,0
2020-03-16,SC,7,0
2020-03-17,SC,7,0
2020-03-18,SC,10,0
2020-03-19,SC,20,0
2020-03-20,SC,21,0
2020-03-21,SC,51,0
2020-03-22,SC,57,0
2020-03-23,SC,68,0
2020-03-24,SC,107,0
2020-03-25,SC,109,0
2020-03-26,SC,122,1
2020-03-27,SC,149,1
2020-03-28,SC,184,1
2020-03-29,SC,194,1
2020-03-30,SC,197,1
2020-03-31,SC,219,2
2020-04-01,SC,235,2
2020-04-02,SC,247,2
2020-04-03,SC,281,5
2020-04-04,SC,334,5
2020-04-05,SC,357,10
2020-04-06,SC,379,10
2020-04-07,SC,417,11
2020-04-08,SC,457,15
2020-04-09,SC,501,17
2020-04-10,SC,693,18
2020-04-11,SC,732,21
2020-04-12,SC,768,24
2020-04-13,SC,777,24
2020-04-14,SC,826,26
2020-04-15,SC,853,28
2020-04-16,SC,884,29
2020-04-17,SC,926,30
2020-04-18,SC,962,31
2020-04-19,SC,975,32
2020-04-20,SC,1025,35
2020-04-21,SC,1063,35
2020-04-22,SC,1091,37
2020-04-23,SC,1115,39
2020-04-24,SC,1170,42
2020-04-25,SC,1209,42
2020-04-26,SC,1235,42
2020-04-27,SC,1337,43
2020-04-28,SC,1476,44
2020-04-29,SC,1995,44
2020-04-30,SC,2085,46
2020-05-01,SC,2104,48
2020-05-02,SC,2346,52
2020-05-03,SC,2346,52
2020-05-04,SC,2519,52
2020-05-05,SC,2623,55
2020-05-06,SC,2917,59
2020-05-07,SC,3082,63
2020-05-08,SC,3205,63
2020-05-09,SC,3372,64
2020-05-10,SC,3429,65
2020-05-11,SC,3529,69
2020-05-12,SC,3733,73
2020-05-13,SC,3828,73
2020-05-14,SC,4332,78
2020-05-15,SC,4562,79
2020-05-16,SC,4678,81
2020-05-17,SC,4776,83
2020-05-18,SC,5175,85
2020-05-19,SC,5413,91
2020-05-20,SC,5499,94
2020-05-21,SC,5610,98
2020-05-22,SC,6458,100
2020-05-23,SC,6607,103
2020-05-24,SC,6696,105
2020-05-25,SC,6875,109
2020-05-26,SC,7016,121
2020-05-27,SC,7372,126
2020-05-28,SC,8000,131
2020-05-29,SC,8530,134
2020-05-30,SC,8778,136
2020-05-31,SC,9037,143
2020-06-01,SC,9498,146
2020-06-02,SC,9660,148
2020-06-03,SC,10034,152
2020-03-10,RS,1,0
2020-03-11,RS,2,0
2020-03-12,RS,4,0
2020-03-13,RS,4,0
2020-03-14,RS,6,0
2020-03-15,RS,6,0
2020-03-16,RS,6,0
2020-03-17,RS,10,0
2020-03-18,RS,19,0
2020-03-19,RS,28,0
2020-03-20,RS,37,0
2020-03-21,RS,60,0
2020-03-22,RS,72,0
2020-03-23,RS,86,0
2020-03-24,RS,98,0
2020-03-25,RS,123,1
2020-03-26,RS,168,1
2020-03-27,RS,195,2
2020-03-28,RS,197,2
2020-03-29,RS,226,2
2020-03-30,RS,241,3
2020-03-31,RS,274,4
2020-04-01,RS,306,4
2020-04-02,RS,334,5
2020-04-03,RS,396,5
2020-04-04,RS,410,6
2020-04-05,RS,418,7
2020-04-06,RS,481,7
2020-04-07,RS,508,8
2020-04-08,RS,555,9
2020-04-09,RS,618,12
2020-04-10,RS,636,14
2020-04-11,RS,640,15
2020-04-12,RS,653,16
2020-04-13,RS,664,16
2020-04-14,RS,700,18
2020-04-15,RS,747,19
2020-04-16,RS,780,19
2020-04-17,RS,802,22
2020-04-18,RS,831,24
2020-04-19,RS,854,24
2020-04-20,RS,889,27
2020-04-21,RS,904,27
2020-04-22,RS,923,27
2020-04-23,RS,994,29
2020-04-24,RS,1061,31
2020-04-25,RS,1096,34
2020-04-26,RS,1166,35
2020-04-27,RS,1228,42
2020-04-28,RS,1286,45
2020-04-29,RS,1368,50
2020-04-30,RS,1466,51
2020-05-01,RS,1529,58
2020-05-02,RS,1619,62
2020-05-03,RS,1666,65
2020-05-04,RS,1711,74
2020-05-05,RS,1815,79
2020-05-06,RS,2050,87
2020-05-07,RS,2129,90
2020-05-08,RS,2447,91
2020-05-09,RS,2493,95
2020-05-10,RS,2542,97
2020-05-11,RS,2576,105
2020-05-12,RS,2917,111
2020-05-13,RS,2917,111
2020-05-14,RS,2997,120
2020-05-15,RS,3597,126
2020-05-16,RS,3695,132
2020-05-17,RS,3735,142
2020-05-18,RS,3735,144
2020-05-19,RS,3750,151
2020-05-20,RS,4973,161
2020-05-21,RS,5473,166
2020-05-22,RS,5918,172
2020-05-23,RS,6336,176
2020-05-24,RS,6470,180
2020-05-25,RS,6559,197
2020-05-26,RS,6785,203
2020-05-27,RS,7048,209
2020-05-28,RS,8234,213
2020-05-29,RS,8234,213
2020-05-30,RS,9242,218
2020-05-31,RS,9332,224
2020-06-01,RS,9332,232
2020-06-02,RS,9919,245
2020-06-03,RS,10398,258
2020-03-16,MS,2,0
2020-03-17,MS,4,0
2020-03-18,MS,7,0
2020-03-19,MS,7,0
2020-03-20,MS,9,0
2020-03-21,MS,16,0
2020-03-22,MS,21,0
2020-03-23,MS,21,0
2020-03-24,MS,23,0
2020-03-25,MS,24,0
2020-03-26,MS,25,0
2020-03-27,MS,28,0
2020-03-28,MS,31,0
2020-03-29,MS,36,0
2020-03-30,MS,44,0
2020-03-31,MS,48,1
2020-04-01,MS,51,1
